time,Display&DV360_impression,Google_Search_impression,Meta_Ads_impression,Newspaper_impression,OOH_impression,Radio_impression,TikTok_Ads_impression,TV_&_Offline_impression,YouTube_Ads_impression,Display&DV360_spend,Google_Search_spend,Meta_Ads_spend,Newspaper_spend,OOH_spend,Radio_spend,TikTok_Ads_spend,TV_&_Offline_spend,YouTube_Ads_spend,GQV,conversions
2022-02-18,679167.7,1615134.8,819555.8,217406.2,3078233.2,1582645.2,901511.4,1899174.1,781042.9,992295.3,11843.4,7901.5,1208228.6,23988.1,12331.8,992295.3,11843.4,7901.5,-1037840.1,17799029.6
2022-03-20,633277.7,1064460.7,692881.3,206857.5,2559853.5,1585924,762169.3,1903109.3,728270,861807.8,7805.4,408823.3,1537141.9,19948.7,12357.3,861807.8,7805.4,408823.3,421914.3,17113622.5
2022-04-19,555007,923280.2,652048.4,342065.9,2253024.8,1295095.7,717253.2,1554114.8,638258.3,294284.5,6770.3,6286.6,2078231.5,17557.2,10091.1,294284.5,6770.3,6286.6,267359.3,16267344.6
2022-05-19,768601,999725.1,879303.2,215427,2898681.9,1264359.9,967233.5,1517232.4,883891,626884.1,570488.6,78350.8,1626559.8,22589.1,9852,626884.1,570488.6,78350.8,883145.8,16788656.6
2022-06-18,707637.8,1361585.1,868257.5,202957,2804589.7,1591386.9,955083.2,1909664.2,813783.1,519598.8,9984.2,621650.6,1019065.6,21855.6,12400.3,519598.8,9984.2,621650.6,-703254.4,18839045.3
2022-07-18,688840.6,978098.6,557081.4,209852.1,2362217.4,1472531.1,612789.7,1767037.1,792166.7,499847.9,466575.8,907142.8,1146096.4,18408.6,11473.9,499847.9,466575.8,907142.8,-222009.2,16686438.4
2022-08-17,647189.2,1116776.8,911435.3,465654.6,2935087.7,1430726.5,1002579.2,1716872.5,744267.3,961276.1,58970.1,8786.9,1534687.1,22872.9,11148.2,961276.1,58970.1,8786.9,-656546.2,16867401.1
2022-09-16,899338.6,1332790.6,1278447,681580.4,3885194.2,2099371.6,1406291.7,2519246,1034239.3,779783.7,9773,12325.8,340803.4,30277,16358.3,779783.7,9773,12325.8,327653.6,17553601.9
2022-10-16,1058585.6,1778110.5,1134491.6,639841.6,3612122.7,2166381.4,1247940.4,2599657.3,1217373.3,7539.8,13038.3,10938.3,483580,28148.6,16880,7539.8,13038.3,10938.3,-414152.2,17370790.1
2022-11-15,998260.7,1420942.9,826864.5,352752.5,3303923.7,1522063.9,909550.9,1826477.1,1147999.6,614381.9,10419.6,1255585.6,2621.3,25747,11859.5,614381.9,10419.6,1255585.6,1267684.7,15472516.6
